TThree20UI
v7
r0
t306991285.251507
cCheck dependencies
lSLF07#2@40"Copy Headers/TTPickerTextFieldDelegate.h306991083#306991083#0(0"0(0#0#92"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h8667151840#580"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h Headers/TTPickerViewCell.h
s306991083.351363
e306991083.367345
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h
xHeaders/TTPickerViewCell.h
lSLF07#2@31"Copy Headers/TTPickerViewCell.h306991083#306991083#0(0"0(0#0#83"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPickerViewCell.h8666626912#571"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPickerViewCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPopupViewController.h Headers/TTPopupViewController.h
s306991083.352735
e306991083.401144
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPopupViewController.h
xHeaders/TTPopupViewController.h
lSLF07#2@36"Copy Headers/TTPopupViewController.h306991083#306991083#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPopupViewController.h8666242816#576"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPopupViewController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPostController.h Headers/TTPostController.h
s306991083.358905
e306991083.401249
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPostController.h
xHeaders/TTPostController.h
lSLF07#2@31"Copy Headers/TTPostController.h306991083#306991083#0(0"0(0#0#83"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPostController.h8666028320#571"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPostController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h Headers/TTPostControllerDelegate.h
s306991083.363060
e306991083.401412
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h
xHeaders/TTPostControllerDelegate.h
lSLF07#2@39"Copy Headers/TTPostControllerDelegate.h306991083#306991083#0(0"0(0#0#91"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPostControllerDelegate.h8665595648#579"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTPostControllerDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h Headers/TTRecursiveProgress.h
s306991083.367942
e306991083.401033
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h
xHeaders/TTRecursiveProgress.h
lSLF07#2@34"Copy Headers/TTRecursiveProgress.h306991083#306991083#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTRecursiveProgress.h8665062976#574"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTRecursiveProgress.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTScrollView.h Headers/TTScrollView.h
s306991083.371838
e306991083.401513
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTScrollView.h
xHeaders/TTScrollView.h
lSLF07#2@27"Copy Headers/TTScrollView.h306991083#306991083#0(0"0(0#0#79"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTScrollView.h8664809792#567"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTScrollView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h Headers/TTScrollViewDataSource.h
s306991083.384664
e306991083.401690
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h
xHeaders/TTScrollViewDataSource.h
lSLF07#2@37"Copy Headers/TTScrollViewDataSource.h306991083#306991083#0(0"0(0#0#89"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTScrollViewDataSource.h8664660480#577"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTScrollViewDataSource.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h Headers/TTScrollViewDelegate.h
s306991083.391323
e306991083.401795
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h
xHeaders/TTScrollViewDelegate.h
lSLF07#2@35"Copy Headers/TTScrollViewDelegate.h306991083#306991083#0(0"0(0#0#87"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTScrollViewDelegate.h8683656704#575"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTScrollViewDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchBar.h Headers/TTSearchBar.h
s306991083.394381
e306991083.471473
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchBar.h
xHeaders/TTSearchBar.h
lSLF07#2@26"Copy Headers/TTSearchBar.h306991083#306991083#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchBar.h8680806240#566"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchBar.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h Headers/TTSearchDisplayController.h
s306991083.399123
e306991083.471589
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h
xHeaders/TTSearchDisplayController.h
lSLF07#2@40"Copy Headers/TTSearchDisplayController.h306991083#306991083#0(0"0(0#0#92"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchDisplayController.h8680549184#580"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchDisplayController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchTextField.h Headers/TTSearchTextField.h
s306991083.407436
e306991083.468077
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchTextField.h
xHeaders/TTSearchTextField.h
lSLF07#2@32"Copy Headers/TTSearchTextField.h306991083#306991083#0(0"0(0#0#84"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchTextField.h8672988800#572"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchTextField.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h Headers/TTSearchTextFieldDelegate.h
s306991083.412806
e306991083.470872
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h
xHeaders/TTSearchTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTSearchTextFieldDelegate.h306991083#306991083#0(0"0(0#0#92"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchTextFieldDelegate.h8667033120#580"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchTextFieldDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchlightLabel.h Headers/TTSearchlightLabel.h
s306991083.401857
e306991083.467941
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSearchlightLabel.h
xHeaders/TTSearchlightLabel.h
lSLF07#2@33"Copy Headers/TTSearchlightLabel.h306991083#306991083#0(0"0(0#0#85"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchlightLabel.h8674379968#573"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSearchlightLabel.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSectionedDataSource.h Headers/TTSectionedDataSource.h
s306991083.423729
e306991083.471114
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTSectionedDataSource.h
xHeaders/TTSectionedDataSource.h
lSLF07#2@36"Copy Headers/TTSectionedDataSource.h306991083#306991083#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSectionedDataSource.h8662712832#576"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTSectionedDataSource.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTStyledTextLabel.h Headers/TTStyledTextLabel.h
s306991083.430704
e306991083.471233
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTStyledTextLabel.h
xHeaders/TTStyledTextLabel.h
lSLF07#2@32"Copy Headers/TTStyledTextLabel.h306991083#306991083#0(0"0(0#0#84"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTStyledTextLabel.h8662328928#572"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTStyledTextLabel.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTStyledTextTableCell.h Headers/TTStyledTextTableCell.h
s306991083.437110
e306991083.471352
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTStyledTextTableCell.h
xHeaders/TTStyledTextTableCell.h
lSLF07#2@36"Copy Headers/TTStyledTextTableCell.h306991083#306991083#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTStyledTextTableCell.h8661962496#576"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTStyledTextTableCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTStyledTextTableItemCell.h Headers/TTStyledTextTableItemCell.h
s306991083.446337
e306991083.524708
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTStyledTextTableItemCell.h
xHeaders/TTStyledTextTableItemCell.h
lSLF07#2@40"Copy Headers/TTStyledTextTableItemCell.h306991083#306991083#0(0"0(0#0#92"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTStyledTextTableItemCell.h8661854528#580"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTStyledTextTableItemCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTTab.h Headers/TTTab.h
s306991083.471826
e306991083.524368
r1
xCpHeader
x../../Build/Products/Release-iphonesimulator/../three20/Three20UI/TTTab.h
xHeaders/TTTab.h
