TThree20UI
v7
r0
t307048075.603951
cCheck dependencies
lSLF07#2@32"Copy Headers/TTTextBarDelegate.h304961614#304961614#0(0"0(0#0#84"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextBarDelegate.h8632517568#549"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextBarDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h Headers/TTTextEditor.h
s304961614.541372
e304961614.559781
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h
xHeaders/TTTextEditor.h
lSLF07#2@27"Copy Headers/TTTextEditor.h304961614#304961614#0(0"0(0#0#79"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextEditor.h8632024384#544"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextEditor.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h Headers/TTTextEditorDelegate.h
s304961614.544076
e304961614.559908
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h
xHeaders/TTTextEditorDelegate.h
lSLF07#2@35"Copy Headers/TTTextEditorDelegate.h304961614#304961614#0(0"0(0#0#87"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextEditorDelegate.h8630932800#552"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTTextEditorDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h Headers/TTThumbView.h
s304961614.594391
e304961614.601741
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
xHeaders/TTThumbView.h
lSLF07#2@26"Copy Headers/TTThumbView.h304961614#304961614#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbView.h8624139200#543"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h Headers/TTThumbsDataSource.h
s304961614.560763
e304961614.601192
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
xHeaders/TTThumbsDataSource.h
lSLF07#2@33"Copy Headers/TTThumbsDataSource.h304961614#304961614#0(0"0(0#0#85"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsDataSource.h8627673856#550"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsDataSource.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h Headers/TTThumbsTableViewCell.h
s304961614.566801
e304961614.601312
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
xHeaders/TTThumbsTableViewCell.h
lSLF07#2@36"Copy Headers/TTThumbsTableViewCell.h304961614#304961614#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsTableViewCell.h8627365024#553"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsTableViewCell.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h Headers/TTThumbsTableViewCellDelegate.h
s304961614.567793
e304961614.601421
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
xHeaders/TTThumbsTableViewCellDelegate.h
lSLF07#2@44"Copy Headers/TTThumbsTableViewCellDelegate.h304961614#304961614#0(0"0(0#0#96"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsTableViewCellDelegate.h8626960064#561"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsTableViewCellDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h Headers/TTThumbsViewController.h
s304961614.568370
e304961614.601528
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
xHeaders/TTThumbsViewController.h
lSLF07#2@37"Copy Headers/TTThumbsViewController.h304961614#304961614#0(0"0(0#0#89"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsViewController.h8626680064#554"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsViewController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h Headers/TTThumbsViewControllerDelegate.h
s304961614.576040
e304961614.601635
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
xHeaders/TTThumbsViewControllerDelegate.h
lSLF07#2@45"Copy Headers/TTThumbsViewControllerDelegate.h304961614#304961614#0(0"0(0#0#97"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsViewControllerDelegate.h8626318304#562"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTThumbsViewControllerDelegate.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h Headers/TTUnclippedView.h
s304961614.599491
e304961614.660533
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
xHeaders/TTUnclippedView.h
lSLF07#2@30"Copy Headers/TTUnclippedView.h304961614#304961614#0(0"0(0#0#82"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTUnclippedView.h8623741376#547"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTUnclippedView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h Headers/TTView.h
s304961614.600258
e304961614.660656
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
xHeaders/TTView.h
lSLF07#2@21"Copy Headers/TTView.h304961614#304961614#0(0"0(0#0#73"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTView.h8623606272#538"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h Headers/TTViewController.h
s304961614.609087
e304961614.658636
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
xHeaders/TTViewController.h
lSLF07#2@31"Copy Headers/TTViewController.h304961614#304961614#0(0"0(0#0#83"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTViewController.h8618714208#548"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTViewController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h Headers/TTWebController.h
s304961614.609942
e304961614.658790
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h
xHeaders/TTWebController.h
lSLF07#2@30"Copy Headers/TTWebController.h304961614#304961614#0(0"0(0#0#82"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTWebController.h8617607072#547"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTWebController.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h Headers/TTYouTubeView.h
s304961614.614967
e304961614.658933
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h
xHeaders/TTYouTubeView.h
lSLF07#2@28"Copy Headers/TTYouTubeView.h304961614#304961614#0(0"0(0#0#80"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTYouTubeView.h8616573792#545"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/TTYouTubeView.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h Headers/Three20UI+Additions.h
s304961614.095432
e304961614.137450
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI+Additions.h
xHeaders/Three20UI+Additions.h
lSLF07#2@34"Copy Headers/Three20UI+Additions.h304961614#304961614#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/Three20UI+Additions.h8639035776#551"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/Three20UI+Additions.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h Headers/Three20UI.h
s304961614.094696
e304961614.149843
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/Three20UI.h
xHeaders/Three20UI.h
lSLF07#2@24"Copy Headers/Three20UI.h304961614#304961614#0(0"0(0#0#76"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/Three20UI.h8639324096#541"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/Three20UI.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h Headers/UINSObjectAdditions.h
s304961614.632933
e304961614.659214
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h
xHeaders/UINSObjectAdditions.h
lSLF07#2@34"Copy Headers/UINSObjectAdditions.h304961614#304961614#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UINSObjectAdditions.h8613632928#551"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UINSObjectAdditions.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h Headers/UINSStringAdditions.h
s304961614.641918
e304961614.659347
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h
xHeaders/UINSStringAdditions.h
lSLF07#2@34"Copy Headers/UINSStringAdditions.h304961614#304961614#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UINSStringAdditions.h8612169504#551"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UINSStringAdditions.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h Headers/UINavigationControllerAdditions.h
s304961614.619576
e304961614.659086
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h
xHeaders/UINavigationControllerAdditions.h
lSLF07#2@46"Copy Headers/UINavigationControllerAdditions.h304961614#304961614#0(0"0(0#0#98"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UINavigationControllerAdditions.h8614928896#563"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UINavigationControllerAdditions.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h Headers/UITabBarControllerAdditions.h
s304961614.646960
e304961614.660398
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h
xHeaders/UITabBarControllerAdditions.h
lSLF07#2@42"Copy Headers/UITabBarControllerAdditions.h304961614#304961614#0(0"0(0#0#94"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UITabBarControllerAdditions.h8609611456#559"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/UITabBarControllerAdditions.h /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#
